Symbol,Strategy,Interval,TotalTrades,WinRate,TotalReturn,MaxDrawdown,SharpeRatio,ProfitFactor,CandlesUsed,StartDate,EndDate,Parameters
UNIUSDT,"RSI_Strategy(7,70,30)",1h,181,39.78,1.86,3.88,0.49,1.07,4400,2025-07-31,2026-01-31,"{""overbought"":70,""oversold"":30,""period"":7}"
ETHUSDT,"SMA_Crossover(50,200)",1h,27,55.56,1.75,0.58,4.42,1.83,4400,2025-07-31,2026-01-31,"{""long_period"":200,""short_period"":50}"
DOGEUSDT,"SMA_Crossover(50,200)",1h,27,48.15,1.35,1.29,2.93,1.48,4400,2025-07-31,2026-01-31,"{""long_period"":200,""short_period"":50}"
UNIUSDT,Confluence_Conservative,1h,69,39.13,0.97,2.74,0.63,1.09,4400,2025-07-31,2026-01-31,"{""min_confluence"":80,""variant"":""Conservative""}"
UNIUSDT,"RSI_Strategy(14,65,35)",1h,135,38.52,0.66,5.05,0.25,1.03,4400,2025-07-31,2026-01-31,"{""overbought"":65,""oversold"":35,""period"":14}"
UNIUSDT,"RSI_Strategy(14,70,30)",1h,94,35.11,0.55,3.38,0.26,1.04,4400,2025-07-31,2026-01-31,"{""overbought"":70,""oversold"":30,""period"":14}"
SOLUSDT,"SMA_Crossover(50,200)",1h,21,42.86,0.11,1.27,0.36,1.05,4400,2025-07-31,2026-01-31,"{""long_period"":200,""short_period"":50}"
DOTUSDT,"SMA_Crossover(20,100)",1h,53,37.74,0.04,2.19,0.06,1.01,4400,2025-07-31,2026-01-31,"{""long_period"":100,""short_period"":20}"
BTCUSDT,Confluence_Conservative,1h,17,41.18,-0.02,1.17,-0.08,0.99,4400,2025-07-31,2026-01-31,"{""min_confluence"":80,""variant"":""Conservative""}"
BNBUSDT,"RSI_Strategy(14,75,25)",1h,53,32.08,-0.29,2.91,-0.28,0.95,4400,2025-07-31,2026-01-31,"{""overbought"":75,""oversold"":25,""period"":14}"
DOGEUSDT,"RSI_Strategy(14,65,35)",1h,168,38.69,-0.34,4.02,-0.08,0.99,4400,2025-07-31,2026-01-31,"{""overbought"":65,""oversold"":35,""period"":14}"
BNBUSDT,Adaptive(21/55),1h,103,36.89,-0.35,2.66,-0.19,0.97,4400,2025-07-31,2026-01-31,null
LINKUSDT,"SMA_Crossover(50,200)",1h,24,33.33,-0.68,1.61,-1.65,0.80,4400,2025-07-31,2026-01-31,"{""long_period"":200,""short_period"":50}"
BTCUSDT,"SMA_Crossover(50,200)",1h,27,37.04,-0.76,1.05,-3.40,0.63,4400,2025-07-31,2026-01-31,"{""long_period"":200,""short_period"":50}"
DOTUSDT,"SMA_Crossover(50,200)",1h,22,31.82,-0.97,1.55,-2.37,0.71,4400,2025-07-31,2026-01-31,"{""long_period"":200,""short_period"":50}"
BNBUSDT,Confluence_Conservative,1h,28,35.71,-1.00,1.55,-1.93,0.76,4400,2025-07-31,2026-01-31,"{""min_confluence"":80,""variant"":""Conservative""}"
XRPUSDT,"SMA_Crossover(50,200)",1h,27,29.63,-1.01,1.33,-2.80,0.68,4400,2025-07-31,2026-01-31,"{""long_period"":200,""short_period"":50}"
XRPUSDT,"SMA_Crossover(20,100)",1h,59,33.90,-1.11,1.66,-1.35,0.83,4400,2025-07-31,2026-01-31,"{""long_period"":100,""short_period"":20}"
XRPUSDT,"RSI_Strategy(21,70,30)",1h,49,34.69,-1.21,2.40,-1.34,0.82,4400,2025-07-31,2026-01-31,"{""overbought"":70,""oversold"":30,""period"":21}"
SOLUSDT,"SMA_Crossover(10,50)",1h,101,35.64,-1.30,6.40,-0.74,0.90,4400,2025-07-31,2026-01-31,"{""long_period"":50,""short_period"":10}"
LINKUSDT,"RSI_Strategy(14,65,35)",1h,150,36.67,-1.31,3.14,-0.39,0.94,4400,2025-07-31,2026-01-31,"{""overbought"":65,""oversold"":35,""period"":14}"
BNBUSDT,"SMA_Crossover(20,100)",1h,49,34.69,-1.36,2.25,-2.22,0.72,4400,2025-07-31,2026-01-31,"{""long_period"":100,""short_period"":20}"
BNBUSDT,"RSI_Strategy(21,70,30)",1h,58,29.31,-1.37,3.07,-1.40,0.79,4400,2025-07-31,2026-01-31,"{""overbought"":70,""oversold"":30,""period"":21}"
LINKUSDT,"RSI_Strategy(14,75,25)",1h,44,34.09,-1.39,2.93,-1.39,0.81,4400,2025-07-31,2026-01-31,"{""overbought"":75,""oversold"":25,""period"":14}"
BTCUSDT,"SMA_Crossover(20,100)",1h,50,26.00,-1.74,2.02,-4.36,0.56,4400,2025-07-31,2026-01-31,"{""long_period"":100,""short_period"":20}"
ETHUSDT,Confluence_Conservative,1h,54,37.04,-1.75,4.30,-1.90,0.78,4400,2025-07-31,2026-01-31,"{""min_confluence"":80,""variant"":""Conservative""}"
ETHUSDT,"SMA_Crossover(20,100)",1h,45,31.11,-1.77,2.58,-3.12,0.65,4400,2025-07-31,2026-01-31,"{""long_period"":100,""short_period"":20}"
UNIUSDT,"SMA_Crossover(50,200)",1h,20,25.00,-1.86,2.19,-5.41,0.48,4400,2025-07-31,2026-01-31,"{""long_period"":200,""short_period"":50}"
DOGEUSDT,"SMA_Crossover(10,50)",1h,97,36.08,-1.98,3.63,-1.25,0.84,4400,2025-07-31,2026-01-31,"{""long_period"":50,""short_period"":10}"
BTCUSDT,"RSI_Strategy(21,70,30)",1h,66,31.82,-2.03,2.57,-3.05,0.65,4400,2025-07-31,2026-01-31,"{""overbought"":70,""oversold"":30,""period"":21}"
SOLUSDT,"RSI_Strategy(14,70,30)",1h,107,33.64,-2.24,5.05,-1.12,0.85,4400,2025-07-31,2026-01-31,"{""overbought"":70,""oversold"":30,""period"":14}"
LINKUSDT,Confluence_Conservative,1h,71,33.80,-2.27,5.07,-1.36,0.83,4400,2025-07-31,2026-01-31,"{""min_confluence"":80,""variant"":""Conservative""}"
BNBUSDT,"SMA_Crossover(50,200)",1h,28,21.43,-2.33,2.46,-6.61,0.38,4400,2025-07-31,2026-01-31,"{""long_period"":200,""short_period"":50}"
XRPUSDT,"RSI_Strategy(14,75,25)",1h,52,30.77,-2.33,3.50,-2.57,0.69,4400,2025-07-31,2026-01-31,"{""overbought"":75,""oversold"":25,""period"":14}"
DOGEUSDT,"RSI_Strategy(7,70,30)",1h,217,36.87,-2.41,4.12,-0.57,0.92,4400,2025-07-31,2026-01-31,"{""overbought"":70,""oversold"":30,""period"":7}"
DOTUSDT,"RSI_Strategy(21,70,30)",1h,44,29.55,-2.63,3.10,-2.51,0.69,4400,2025-07-31,2026-01-31,"{""overbought"":70,""oversold"":30,""period"":21}"
XRPUSDT,"SMA_Crossover(10,30)",1h,133,35.34,-2.64,4.08,-1.38,0.83,4400,2025-07-31,2026-01-31,"{""long_period"":30,""short_period"":10}"
ETHUSDT,Confluence_Default,1h,186,38.17,-2.67,6.36,-0.96,0.88,4400,2025-07-31,2026-01-31,"{""min_confluence"":70,""variant"":""Default""}"
BTCUSDT,"SMA_Crossover(20,50)",1h,75,30.67,-2.68,2.90,-4.39,0.56,4400,2025-07-31,2026-01-31,"{""long_period"":50,""short_period"":20}"
ETHUSDT,"SMA_Crossover(20,50)",1h,78,32.05,-2.82,4.17,-2.80,0.69,4400,2025-07-31,2026-01-31,"{""long_period"":50,""short_period"":20}"
DOTUSDT,"RSI_Strategy(14,75,25)",1h,42,30.95,-2.83,3.14,-2.90,0.64,4400,2025-07-31,2026-01-31,"{""overbought"":75,""oversold"":25,""period"":14}"
BNBUSDT,"SMA_Crossover(10,50)",1h,95,34.74,-2.85,3.79,-2.65,0.69,4400,2025-07-31,2026-01-31,"{""long_period"":50,""short_period"":10}"
BTCUSDT,"RSI_Strategy(14,75,25)",1h,62,29.03,-2.92,2.94,-5.14,0.50,4400,2025-07-31,2026-01-31,"{""overbought"":75,""oversold"":25,""period"":14}"
SOLUSDT,"RSI_Strategy(14,75,25)",1h,56,28.57,-2.92,3.49,-2.88,0.67,4400,2025-07-31,2026-01-31,"{""overbought"":75,""oversold"":25,""period"":14}"
DOGEUSDT,"SMA_Crossover(20,100)",1h,56,30.36,-2.94,4.49,-3.37,0.63,4400,2025-07-31,2026-01-31,"{""long_period"":100,""short_period"":20}"
XRPUSDT,Confluence_Conservative,1h,47,27.66,-3.04,4.11,-3.65,0.61,4400,2025-07-31,2026-01-31,"{""min_confluence"":80,""variant"":""Conservative""}"
DOTUSDT,"RSI_Strategy(14,70,30)",1h,92,35.87,-3.05,4.18,-1.58,0.80,4400,2025-07-31,2026-01-31,"{""overbought"":70,""oversold"":30,""period"":14}"
DOGEUSDT,"RSI_Strategy(21,70,30)",1h,52,28.85,-3.09,3.09,-2.98,0.65,4400,2025-07-31,2026-01-31,"{""overbought"":70,""oversold"":30,""period"":21}"
SOLUSDT,"RSI_Strategy(21,70,30)",1h,54,29.63,-3.12,3.99,-3.21,0.64,4400,2025-07-31,2026-01-31,"{""overbought"":70,""oversold"":30,""period"":21}"
DOTUSDT,"SMA_Crossover(5,20)",1h,149,34.90,-3.16,6.65,-1.16,0.85,4400,2025-07-31,2026-01-31,"{""long_period"":20,""short_period"":5}"
BNBUSDT,"RSI_Strategy(14,70,30)",1h,104,32.69,-3.22,3.61,-2.06,0.73,4400,2025-07-31,2026-01-31,"{""overbought"":70,""oversold"":30,""period"":14}"
XRPUSDT,"SMA_Crossover(20,50)",1h,91,31.87,-3.27,3.89,-2.68,0.70,4400,2025-07-31,2026-01-31,"{""long_period"":50,""short_period"":20}"
DOGEUSDT,"RSI_Strategy(14,75,25)",1h,55,29.09,-3.28,3.68,-3.09,0.64,4400,2025-07-31,2026-01-31,"{""overbought"":75,""oversold"":25,""period"":14}"
DOTUSDT,"SMA_Crossover(10,50)",1h,104,31.73,-3.30,4.95,-1.87,0.78,4400,2025-07-31,2026-01-31,"{""long_period"":50,""short_period"":10}"
BNBUSDT,"SMA_Crossover(20,50)",1h,81,32.10,-3.32,3.96,-3.77,0.59,4400,2025-07-31,2026-01-31,"{""long_period"":50,""short_period"":20}"
LINKUSDT,"SMA_Crossover(10,30)",1h,131,33.59,-3.35,5.93,-1.39,0.83,4400,2025-07-31,2026-01-31,"{""long_period"":30,""short_period"":10}"
SOLUSDT,"SMA_Crossover(20,50)",1h,86,32.56,-3.40,5.03,-2.55,0.71,4400,2025-07-31,2026-01-31,"{""long_period"":50,""short_period"":20}"
UNIUSDT,"SMA_Crossover(20,100)",1h,63,30.16,-3.42,4.86,-2.48,0.68,4400,2025-07-31,2026-01-31,"{""long_period"":100,""short_period"":20}"
LINKUSDT,"RSI_Strategy(7,70,30)",1h,205,37.07,-3.52,5.63,-0.89,0.88,4400,2025-07-31,2026-01-31,"{""overbought"":70,""oversold"":30,""period"":7}"
DOGEUSDT,Confluence_Default,1h,169,34.91,-3.52,5.28,-1.06,0.85,4400,2025-07-31,2026-01-31,"{""min_confluence"":70,""variant"":""Default""}"
SOLUSDT,"SMA_Crossover(20,100)",1h,59,27.12,-3.54,4.28,-3.98,0.59,4400,2025-07-31,2026-01-31,"{""long_period"":100,""short_period"":20}"
DOTUSDT,"SMA_Crossover(20,50)",1h,90,31.11,-3.86,5.39,-2.60,0.71,4400,2025-07-31,2026-01-31,"{""long_period"":50,""short_period"":20}"
ETHUSDT,Adaptive(21/55),1h,123,34.15,-3.90,5.37,-2.10,0.75,4400,2025-07-31,2026-01-31,null
LINKUSDT,"RSI_Strategy(14,70,30)",1h,89,32.58,-3.90,3.90,-2.19,0.73,4400,2025-07-31,2026-01-31,"{""overbought"":70,""oversold"":30,""period"":14}"
BNBUSDT,"SMA_Crossover(5,20)",1h,147,32.65,-3.97,4.72,-2.18,0.73,4400,2025-07-31,2026-01-31,"{""long_period"":20,""short_period"":5}"
SOLUSDT,"RSI_Strategy(14,65,35)",1h,168,33.33,-4.02,6.31,-1.39,0.82,4400,2025-07-31,2026-01-31,"{""overbought"":65,""oversold"":35,""period"":14}"
BTCUSDT,"SMA_Crossover(10,50)",1h,93,29.03,-4.03,4.53,-5.28,0.50,4400,2025-07-31,2026-01-31,"{""long_period"":50,""short_period"":10}"
DOGEUSDT,"SMA_Crossover(10,30)",1h,129,33.33,-4.04,5.96,-1.90,0.77,4400,2025-07-31,2026-01-31,"{""long_period"":30,""short_period"":10}"
BNBUSDT,"SMA_Crossover(10,30)",1h,121,32.23,-4.09,4.62,-2.81,0.67,4400,2025-07-31,2026-01-31,"{""long_period"":30,""short_period"":10}"
ETHUSDT,"SMA_Crossover(10,50)",1h,90,31.11,-4.12,5.07,-3.39,0.63,4400,2025-07-31,2026-01-31,"{""long_period"":50,""short_period"":10}"
BTCUSDT,Confluence_Default,1h,139,33.09,-4.30,4.70,-3.10,0.66,4400,2025-07-31,2026-01-31,"{""min_confluence"":70,""variant"":""Default""}"
LINKUSDT,"SMA_Crossover(20,100)",1h,55,27.27,-4.38,5.19,-5.01,0.51,4400,2025-07-31,2026-01-31,"{""long_period"":100,""short_period"":20}"
DOTUSDT,Confluence_Conservative,1h,66,25.76,-4.46,5.87,-3.22,0.64,4400,2025-07-31,2026-01-31,"{""min_confluence"":80,""variant"":""Conservative""}"
BTCUSDT,"SMA_Crossover(5,20)",1h,145,31.03,-4.52,5.04,-3.51,0.62,4400,2025-07-31,2026-01-31,"{""long_period"":20,""short_period"":5}"
ETHUSDT,"RSI_Strategy(14,75,25)",1h,62,25.81,-4.55,4.55,-5.24,0.49,4400,2025-07-31,2026-01-31,"{""overbought"":75,""oversold"":25,""period"":14}"
ETHUSDT,"SMA_Crossover(5,20)",1h,146,31.51,-4.61,5.67,-2.21,0.74,4400,2025-07-31,2026-01-31,"{""long_period"":20,""short_period"":5}"
BTCUSDT,"SMA_Crossover(10,30)",1h,122,28.69,-4.63,4.91,-4.43,0.55,4400,2025-07-31,2026-01-31,"{""long_period"":30,""short_period"":10}"
DOGEUSDT,"SMA_Crossover(20,50)",1h,84,28.57,-4.65,5.78,-3.65,0.61,4400,2025-07-31,2026-01-31,"{""long_period"":50,""short_period"":20}"
SOLUSDT,Confluence_Conservative,1h,64,26.56,-4.70,5.48,-4.11,0.58,4400,2025-07-31,2026-01-31,"{""min_confluence"":80,""variant"":""Conservative""}"
BTCUSDT,Adaptive(21/55),1h,109,28.44,-4.79,5.23,-4.77,0.52,4400,2025-07-31,2026-01-31,null
DOGEUSDT,"RSI_Strategy(14,70,30)",1h,103,31.07,-4.84,6.55,-2.50,0.71,4400,2025-07-31,2026-01-31,"{""overbought"":70,""oversold"":30,""period"":14}"
XRPUSDT,Adaptive(21/55),1h,91,32.97,-4.87,7.49,-3.41,0.62,4400,2025-07-31,2026-01-31,null
XRPUSDT,"SMA_Crossover(10,50)",1h,109,29.36,-4.93,5.75,-3.47,0.63,4400,2025-07-31,2026-01-31,"{""long_period"":50,""short_period"":10}"
SOLUSDT,Adaptive(21/55),1h,142,34.51,-4.94,6.00,-2.03,0.76,4400,2025-07-31,2026-01-31,null
LINKUSDT,"RSI_Strategy(21,70,30)",1h,56,25.00,-5.10,5.12,-4.60,0.52,4400,2025-07-31,2026-01-31,"{""overbought"":70,""oversold"":30,""period"":21}"
BTCUSDT,"RSI_Strategy(14,70,30)",1h,112,26.79,-5.12,5.13,-4.93,0.51,4400,2025-07-31,2026-01-31,"{""overbought"":70,""oversold"":30,""period"":14}"
XRPUSDT,"SMA_Crossover(5,20)",1h,144,31.94,-5.13,6.03,-2.47,0.71,4400,2025-07-31,2026-01-31,"{""long_period"":20,""short_period"":5}"
ETHUSDT,"SMA_Crossover(10,30)",1h,117,29.91,-5.15,5.88,-3.21,0.65,4400,2025-07-31,2026-01-31,"{""long_period"":30,""short_period"":10}"
SOLUSDT,"SMA_Crossover(10,30)",1h,119,30.25,-5.18,7.20,-2.73,0.69,4400,2025-07-31,2026-01-31,"{""long_period"":30,""short_period"":10}"
BTCUSDT,"RSI_Strategy(7,70,30)",1h,218,35.78,-5.19,5.79,-2.66,0.69,4400,2025-07-31,2026-01-31,"{""overbought"":70,""oversold"":30,""period"":7}"
UNIUSDT,"RSI_Strategy(21,70,30)",1h,46,21.74,-5.23,6.47,-4.51,0.50,4400,2025-07-31,2026-01-31,"{""overbought"":70,""oversold"":30,""period"":21}"
XRPUSDT,"RSI_Strategy(14,70,30)",1h,107,30.84,-5.24,5.82,-3.26,0.64,4400,2025-07-31,2026-01-31,"{""overbought"":70,""oversold"":30,""period"":14}"
ETHUSDT,Confluence_Aggressive,1h,227,35.24,-5.50,8.29,-1.69,0.79,4400,2025-07-31,2026-01-31,"{""min_confluence"":60,""variant"":""Aggressive""}"
BTCUSDT,"RSI_Strategy(14,65,35)",1h,167,31.14,-5.55,5.57,-3.71,0.60,4400,2025-07-31,2026-01-31,"{""overbought"":65,""oversold"":35,""period"":14}"
DOGEUSDT,Confluence_Conservative,1h,77,28.57,-5.63,7.26,-4.14,0.58,4400,2025-07-31,2026-01-31,"{""min_confluence"":80,""variant"":""Conservative""}"
ETHUSDT,"RSI_Strategy(21,70,30)",1h,69,21.74,-5.65,5.65,-5.98,0.45,4400,2025-07-31,2026-01-31,"{""overbought"":70,""oversold"":30,""period"":21}"
UNIUSDT,Adaptive(21/55),1h,105,31.43,-5.70,7.06,-2.29,0.71,4400,2025-07-31,2026-01-31,null
LINKUSDT,"SMA_Crossover(10,50)",1h,108,29.63,-5.85,6.38,-3.17,0.65,4400,2025-07-31,2026-01-31,"{""long_period"":50,""short_period"":10}"
DOTUSDT,Confluence_Default,1h,167,29.94,-6.01,7.98,-1.72,0.76,4400,2025-07-31,2026-01-31,"{""min_confluence"":70,""variant"":""Default""}"
XRPUSDT,"RSI_Strategy(7,70,30)",1h,217,35.02,-6.16,6.73,-1.94,0.77,4400,2025-07-31,2026-01-31,"{""overbought"":70,""oversold"":30,""period"":7}"
UNIUSDT,"RSI_Strategy(14,75,25)",1h,46,19.57,-6.24,7.19,-5.51,0.43,4400,2025-07-31,2026-01-31,"{""overbought"":75,""oversold"":25,""period"":14}"
UNIUSDT,"SMA_Crossover(10,30)",1h,128,28.12,-6.45,7.53,-2.60,0.69,4400,2025-07-31,2026-01-31,"{""long_period"":30,""short_period"":10}"
UNIUSDT,"SMA_Crossover(5,20)",1h,146,33.56,-6.52,10.13,-2.24,0.73,4400,2025-07-31,2026-01-31,"{""long_period"":20,""short_period"":5}"
DOGEUSDT,"SMA_Crossover(5,20)",1h,155,29.68,-6.54,8.69,-2.49,0.72,4400,2025-07-31,2026-01-31,"{""long_period"":20,""short_period"":5}"
BTCUSDT,Confluence_Aggressive,1h,227,34.36,-6.56,6.90,-3.16,0.65,4400,2025-07-31,2026-01-31,"{""min_confluence"":60,""variant"":""Aggressive""}"
XRPUSDT,"RSI_Strategy(14,65,35)",1h,164,31.10,-6.60,6.69,-2.71,0.69,4400,2025-07-31,2026-01-31,"{""overbought"":65,""oversold"":35,""period"":14}"
DOTUSDT,"RSI_Strategy(14,65,35)",1h,177,33.33,-6.66,6.66,-2.03,0.75,4400,2025-07-31,2026-01-31,"{""overbought"":65,""oversold"":35,""period"":14}"
DOTUSDT,"SMA_Crossover(10,30)",1h,135,31.11,-6.67,8.19,-3.03,0.67,4400,2025-07-31,2026-01-31,"{""long_period"":30,""short_period"":10}"
UNIUSDT,"SMA_Crossover(10,50)",1h,109,24.77,-6.70,7.54,-3.51,0.61,4400,2025-07-31,2026-01-31,"{""long_period"":50,""short_period"":10}"
SOLUSDT,"RSI_Strategy(7,70,30)",1h,219,31.96,-6.74,7.06,-1.82,0.78,4400,2025-07-31,2026-01-31,"{""overbought"":70,""oversold"":30,""period"":7}"
DOTUSDT,Adaptive(21/55),1h,119,31.09,-7.17,9.47,-3.00,0.65,4400,2025-07-31,2026-01-31,null
ETHUSDT,"RSI_Strategy(14,65,35)",1h,173,29.48,-7.24,7.24,-2.94,0.67,4400,2025-07-31,2026-01-31,"{""overbought"":65,""oversold"":35,""period"":14}"
LINKUSDT,"SMA_Crossover(5,20)",1h,161,29.19,-7.24,9.34,-2.54,0.71,4400,2025-07-31,2026-01-31,"{""long_period"":20,""short_period"":5}"
DOGEUSDT,Adaptive(21/55),1h,117,30.77,-7.26,9.41,-3.43,0.62,4400,2025-07-31,2026-01-31,null
BNBUSDT,Confluence_Default,1h,169,30.18,-7.31,7.55,-3.38,0.62,4400,2025-07-31,2026-01-31,"{""min_confluence"":70,""variant"":""Default""}"
BNBUSDT,"RSI_Strategy(14,65,35)",1h,164,26.83,-7.34,7.34,-3.40,0.60,4400,2025-07-31,2026-01-31,"{""overbought"":65,""oversold"":35,""period"":14}"
DOGEUSDT,Confluence_Aggressive,1h,236,32.63,-7.42,9.27,-1.74,0.78,4400,2025-07-31,2026-01-31,"{""min_confluence"":60,""variant"":""Aggressive""}"
LINKUSDT,"SMA_Crossover(20,50)",1h,96,26.04,-7.45,8.22,-4.89,0.51,4400,2025-07-31,2026-01-31,"{""long_period"":50,""short_period"":20}"
ETHUSDT,"RSI_Strategy(14,70,30)",1h,121,26.45,-7.49,7.70,-4.50,0.54,4400,2025-07-31,2026-01-31,"{""overbought"":70,""oversold"":30,""period"":14}"
ETHUSDT,"RSI_Strategy(7,70,30)",1h,213,32.86,-7.59,7.59,-2.51,0.71,4400,2025-07-31,2026-01-31,"{""overbought"":70,""oversold"":30,""period"":7}"
UNIUSDT,"SMA_Crossover(20,50)",1h,97,25.77,-7.64,8.90,-4.20,0.53,4400,2025-07-31,2026-01-31,"{""long_period"":50,""short_period"":20}"
SOLUSDT,Confluence_Aggressive,1h,257,34.24,-7.83,10.67,-1.85,0.78,4400,2025-07-31,2026-01-31,"{""min_confluence"":60,""variant"":""Aggressive""}"
LINKUSDT,Adaptive(21/55),1h,102,28.43,-8.01,10.77,-4.40,0.54,4400,2025-07-31,2026-01-31,null
BNBUSDT,"RSI_Strategy(7,70,30)",1h,219,30.14,-8.65,8.78,-3.20,0.63,4400,2025-07-31,2026-01-31,"{""overbought"":70,""oversold"":30,""period"":7}"
UNIUSDT,Confluence_Aggressive,1h,242,33.47,-9.03,10.78,-1.82,0.77,4400,2025-07-31,2026-01-31,"{""min_confluence"":60,""variant"":""Aggressive""}"
UNIUSDT,Confluence_Default,1h,199,32.16,-9.21,11.27,-2.27,0.72,4400,2025-07-31,2026-01-31,"{""min_confluence"":70,""variant"":""Default""}"
DOTUSDT,"RSI_Strategy(7,70,30)",1h,179,30.73,-9.26,9.26,-2.89,0.67,4400,2025-07-31,2026-01-31,"{""overbought"":70,""oversold"":30,""period"":7}"
BNBUSDT,Confluence_Aggressive,1h,254,32.68,-9.51,9.58,-3.10,0.64,4400,2025-07-31,2026-01-31,"{""min_confluence"":60,""variant"":""Aggressive""}"
XRPUSDT,Confluence_Default,1h,198,29.80,-9.67,10.92,-3.51,0.62,4400,2025-07-31,2026-01-31,"{""min_confluence"":70,""variant"":""Default""}"
SOLUSDT,Confluence_Default,1h,196,30.61,-10.00,11.14,-3.27,0.64,4400,2025-07-31,2026-01-31,"{""min_confluence"":70,""variant"":""Default""}"
SOLUSDT,"SMA_Crossover(5,20)",1h,155,24.52,-10.76,12.18,-4.70,0.53,4400,2025-07-31,2026-01-31,"{""long_period"":20,""short_period"":5}"
XRPUSDT,Confluence_Aggressive,1h,263,31.56,-10.82,12.65,-2.97,0.67,4400,2025-07-31,2026-01-31,"{""min_confluence"":60,""variant"":""Aggressive""}"
LINKUSDT,Confluence_Default,1h,199,29.15,-11.97,14.93,-3.49,0.62,4400,2025-07-31,2026-01-31,"{""min_confluence"":70,""variant"":""Default""}"
LINKUSDT,Confluence_Aggressive,1h,246,30.89,-12.28,15.38,-2.91,0.67,4400,2025-07-31,2026-01-31,"{""min_confluence"":60,""variant"":""Aggressive""}"
DOTUSDT,Confluence_Aggressive,1h,244,26.64,-14.79,16.57,-3.35,0.61,4400,2025-07-31,2026-01-31,"{""min_confluence"":60,""variant"":""Aggressive""}"
